Running cache_adaptive matrix multiply with matrices of size: 3000x3000
Printing I/O statistics at program start @@@@@ 
Bytes read: 1769472, Bytes written: 0

Printing I/O statistics AFTER loading output matrix to cache @@@@@ 
Bytes read: 0, Bytes written: 0

===========================================
Running matrix multiply with depth: 0 value of n: 3000
 Running matrix multiply with depth: 1 value of n: 1500
  Running matrix multiply with depth: 2 value of n: 750
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
  Running matrix multiply with depth: 2 value of n: 750
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
  Running matrix multiply with depth: 2 value of n: 750
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
  Running matrix multiply with depth: 2 value of n: 750
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
  Running matrix multiply with depth: 2 value of n: 750
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
  Running matrix multiply with depth: 2 value of n: 750
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
  Running matrix multiply with depth: 2 value of n: 750
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
  Running matrix multiply with depth: 2 value of n: 750
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
 Running matrix multiply with depth: 1 value of n: 1500
  Running matrix multiply with depth: 2 value of n: 750
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
  Running matrix multiply with depth: 2 value of n: 750
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
  Running matrix multiply with depth: 2 value of n: 750
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
  Running matrix multiply with depth: 2 value of n: 750
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
  Running matrix multiply with depth: 2 value of n: 750
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
  Running matrix multiply with depth: 2 value of n: 750
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
  Running matrix multiply with depth: 2 value of n: 750
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
  Running matrix multiply with depth: 2 value of n: 750
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
 Running matrix multiply with depth: 1 value of n: 1500
  Running matrix multiply with depth: 2 value of n: 750
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
  Running matrix multiply with depth: 2 value of n: 750
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
  Running matrix multiply with depth: 2 value of n: 750
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
  Running matrix multiply with depth: 2 value of n: 750
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
  Running matrix multiply with depth: 2 value of n: 750
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
  Running matrix multiply with depth: 2 value of n: 750
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
  Running matrix multiply with depth: 2 value of n: 750
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
  Running matrix multiply with depth: 2 value of n: 750
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
 Running matrix multiply with depth: 1 value of n: 1500
  Running matrix multiply with depth: 2 value of n: 750
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
  Running matrix multiply with depth: 2 value of n: 750
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
  Running matrix multiply with depth: 2 value of n: 750
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
  Running matrix multiply with depth: 2 value of n: 750
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
  Running matrix multiply with depth: 2 value of n: 750
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
  Running matrix multiply with depth: 2 value of n: 750
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
  Running matrix multiply with depth: 2 value of n: 750
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
  Running matrix multiply with depth: 2 value of n: 750
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
 Running matrix multiply with depth: 1 value of n: 1500
  Running matrix multiply with depth: 2 value of n: 750
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
  Running matrix multiply with depth: 2 value of n: 750
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
   Running matrix multiply with depth: 3 value of n: 375
